,predicted_class
2997,8
2998,9
2999,9
3000,6
3001,2
3002,6
3003,9
3004,9
3005,2
3006,2
3007,2
3008,2
3009,2
3010,3
3011,2
3012,6
3013,9
3014,5
3015,9
3016,3
3017,2
3018,7
3019,2
3020,2
3021,8
3022,8
3023,7
3024,2
3025,2
3026,2
3027,3
3028,6
3029,8
3030,9
3031,3
3032,2
3033,6
3034,1
3035,6
3036,5
3037,6
3038,3
3039,7
3040,2
3041,2
3042,2
3043,4
3044,5
3045,2
3046,2
3047,6
3048,3
3049,3
3050,6
3051,9
3052,3
3053,4
3054,6
3055,8
3056,7
3057,1
3058,3
3059,6
3060,7
3061,9
3062,6
3063,2
3064,2
3065,8
3066,8
3067,8
3068,2
3069,6
3070,5
3071,9
3072,8
3073,2
3074,2
3075,2
3076,2
3077,9
3078,2
3079,2
3080,3
3081,9
3082,1
3083,6
3084,8
3085,7
3086,8
3087,6
3088,2
3089,2
3090,8
3091,2
3092,6
3093,7
3094,8
3095,7
3096,3
3097,2
3098,2
3099,2
3100,8
3101,8
3102,2
3103,2
3104,6
3105,4
3106,2
3107,6
3108,6
3109,3
3110,8
3111,9
3112,2
3113,9
3114,2
3115,6
3116,2
3117,6
3118,3
3119,3
3120,5
3121,3
3122,6
3123,2
3124,2
3125,4
3126,2
3127,7
3128,5
3129,3
3130,3
3131,5
3132,2
3133,2
3134,8
3135,7
3136,2
3137,2
3138,6
3139,6
3140,2
3141,6
3142,5
3143,8
3144,2
3145,3
3146,9
3147,9
3148,8
3149,2
3150,3
3151,9
3152,8
3153,6
3154,2
3155,6
3156,2
3157,2
3158,2
3159,2
3160,9
3161,6
3162,2
3163,3
3164,8
3165,2
3166,2
3167,3
3168,6
3169,2
3170,8
3171,5
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,8
3179,9
3180,2
3181,6
3182,8
3183,4
3184,2
3185,1
3186,9
3187,8
3188,7
3189,2
3190,5
3191,8
3192,6
3193,2
3194,6
3195,9
3196,9
3197,9
3198,4
3199,8
3200,6
3201,2
3202,2
3203,8
3204,9
3205,6
3206,5
3207,7
3208,2
3209,8
3210,6
3211,1
3212,6
3213,3
3214,3
3215,8
3216,8
3217,8
3218,9
3219,6
3220,8
3221,6
3222,8
3223,2
3224,2
3225,6
3226,8
3227,2
3228,6
3229,6
3230,2
3231,4
3232,2
3233,2
3234,8
3235,3
3236,8
3237,8
3238,2
3239,3
3240,8
3241,2
3242,2
3243,2
3244,6
3245,8
3246,2
3247,6
3248,8
3249,2
3250,6
3251,2
3252,6
3253,4
3254,6
3255,6
3256,2
3257,6
3258,9
3259,1
3260,8
3261,6
3262,5
3263,4
3264,8
3265,7
3266,6
3267,3
3268,6
3269,8
3270,5
3271,8
3272,2
3273,8
3274,3
3275,2
3276,6
3277,6
3278,3
3279,2
3280,2
3281,8
3282,8
3283,7
3284,8
3285,8
3286,3
3287,8
3288,6
3289,9
3290,7
3291,2
3292,8
3293,9
3294,8
3295,6
3296,2
3297,2
3298,3
3299,6
3300,6
3301,9
3302,9
3303,8
3304,2
3305,8
3306,2
3307,6
3308,8
3309,3
3310,9
3311,6
3312,2
3313,6
3314,6
3315,3
3316,2
3317,2
3318,8
3319,3
3320,6
3321,5
3322,6
3323,6
3324,9
3325,4
3326,2
3327,4
3328,2
3329,2
3330,2
3331,8
3332,6
3333,2
3334,8
3335,2
3336,6
3337,8
3338,6
3339,6
3340,2
3341,6
3342,4
3343,2
3344,6
3345,8
3346,1
3347,8
3348,5
3349,6
3350,3
3351,2
3352,1
3353,8
3354,9
3355,6
3356,8
3357,9
3358,6
3359,3
3360,1
3361,2
3362,8
3363,2
3364,2
3365,6
3366,2
3367,2
3368,1
3369,6
3370,2
3371,1
3372,6
3373,9
3374,6
3375,9
3376,2
3377,2
3378,9
3379,2
3380,3
3381,8
3382,6
3383,9
3384,6
3385,2
3386,2
3387,6
3388,2
3389,2
3390,6
3391,6
3392,9
3393,9
3394,6
3395,5
3396,8
3397,2
3398,6
3399,2
3400,2
3401,3
3402,2
3403,2
3404,8
3405,3
3406,6
3407,6
3408,2
3409,8
3410,8
3411,8
3412,8
3413,6
3414,3
3415,2
3416,6
3417,6
3418,2
3419,6
3420,6
3421,2
3422,8
3423,9
3424,2
3425,2
3426,2
3427,2
3428,5
3429,5
3430,3
3431,2
3432,9
3433,2
3434,6
3435,7
3436,6
3437,2
3438,2
3439,2
3440,8
3441,3
3442,2
3443,2
3444,8
3445,6
3446,2
3447,8
3448,6
3449,1
3450,6
3451,3
3452,2
3453,2
3454,6
3455,2
3456,6
3457,7
3458,2
3459,2
3460,3
3461,6
3462,6
3463,3
3464,9
3465,6
3466,6
3467,9
3468,6
3469,2
3470,2
3471,5
3472,2
3473,3
3474,7
3475,8
3476,9
3477,2
3478,2
3479,8
3480,3
3481,8
3482,3
3483,2
3484,2
3485,2
3486,1
3487,2
3488,3
3489,3
3490,4
3491,2
3492,2
3493,2
3494,2
3495,8
3496,5
3497,1
3498,2
3499,8
3500,2
3501,8
3502,2
3503,5
3504,3
3505,4
3506,8
3507,7
3508,2
3509,3
3510,3
3511,7
3512,2
3513,7
3514,2
3515,2
3516,4
3517,6
3518,1
3519,7
3520,2
3521,7
3522,7
3523,6
3524,4
3525,9
3526,8
3527,3
3528,2
3529,8
3530,2
3531,2
3532,9
3533,6
3534,2
3535,6
3536,6
3537,9
3538,8
3539,8
3540,8
3541,3
3542,3
3543,6
3544,6
3545,3
3546,2
3547,3
3548,6
3549,6
3550,6
3551,2
3552,2
3553,5
3554,2
3555,6
3556,2
3557,8
3558,2
3559,6
3560,4
3561,2
3562,2
3563,2
3564,5
3565,2
3566,3
3567,8
3568,8
3569,4
3570,7
3571,3
3572,9
3573,3
3574,6
3575,6
3576,2
3577,5
3578,3
3579,8
3580,3
3581,7
3582,6
3583,3
3584,2
3585,8
3586,8
3587,8
3588,8
3589,6
3590,6
3591,9
3592,7
3593,2
3594,3
3595,2
3596,9
3597,2
3598,8
3599,2
3600,6
3601,6
3602,8
3603,6
3604,2
3605,8
3606,8
3607,5
3608,3
3609,6
3610,3
3611,2
3612,3
3613,2
3614,3
3615,2
3616,8
3617,2
3618,6
3619,2
3620,8
3621,8
3622,3
3623,8
3624,6
3625,8
3626,2
3627,2
3628,6
3629,2
3630,2
3631,6
3632,8
3633,9
3634,2
3635,2
3636,8
3637,3
3638,2
3639,7
3640,7
3641,5
3642,6
3643,9
3644,9
3645,5
3646,2
3647,1
3648,6
3649,2
3650,9
3651,2
3652,3
3653,5
3654,3
3655,9
3656,3
3657,1
3658,6
3659,3
3660,6
3661,2
3662,5
3663,2
3664,2
3665,7
3666,2
3667,6
3668,2
3669,3
3670,6
3671,3
3672,4
3673,8
3674,2
3675,8
3676,6
3677,1
3678,4
3679,6
3680,6
3681,6
3682,3
3683,9
3684,6
3685,8
3686,2
3687,2
3688,2
3689,2
3690,8
3691,3
3692,2
3693,7
3694,3
3695,6
3696,6
3697,2
3698,6
3699,7
3700,2
3701,2
3702,3
3703,5
3704,3
3705,6
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,9
3713,2
3714,3
3715,6
3716,3
3717,2
3718,2
3719,6
3720,8
3721,6
3722,9
3723,6
3724,1
3725,5
3726,8
3727,8
3728,3
3729,2
3730,3
3731,5
3732,6
3733,4
3734,6
3735,5
3736,6
3737,7
3738,3
3739,2
3740,6
3741,3
3742,9
3743,7
3744,2
3745,2
3746,6
3747,9
3748,2
3749,6
3750,6
3751,2
3752,3
3753,8
3754,2
3755,6
3756,6
3757,5
3758,6
3759,2
3760,9
3761,3
3762,6
3763,5
3764,2
3765,2
3766,8
3767,9
3768,2
3769,2
3770,2
3771,2
3772,8
3773,2
3774,2
3775,8
3776,2
3777,8
3778,2
3779,2
3780,6
3781,2
3782,2
3783,7
3784,4
3785,2
3786,2
3787,5
3788,3
3789,9
3790,2
3791,8
3792,6
3793,2
3794,7
3795,9
3796,2
3797,2
3798,2
3799,2
3800,3
3801,6
3802,6
3803,2
3804,2
3805,8
3806,6
3807,2
3808,4
3809,6
3810,6
3811,6
3812,9
3813,6
3814,6
3815,6
3816,2
3817,8
3818,2
3819,3
3820,6
3821,2
3822,8
3823,8
3824,3
3825,8
3826,2
3827,3
3828,2
3829,2
3830,2
3831,6
3832,9
3833,3
3834,8
3835,2
3836,6
3837,2
3838,2
3839,2
3840,2
3841,8
3842,8
3843,2
3844,6
3845,6
3846,2
3847,8
3848,2
3849,3
3850,3
3851,2
3852,2
3853,2
3854,6
3855,6
3856,2
3857,9
3858,2
3859,6
3860,2
3861,6
3862,9
3863,8
3864,7
3865,2
3866,3
3867,2
3868,8
3869,8
3870,2
3871,6
3872,6
3873,2
3874,2
3875,7
3876,6
3877,2
3878,7
3879,3
3880,6
3881,8
3882,7
3883,8
3884,8
3885,6
3886,5
3887,2
3888,8
3889,2
3890,6
3891,2
3892,1
3893,2
3894,2
3895,1
3896,9
3897,2
3898,6
3899,2
3900,3
3901,8
3902,5
3903,2
3904,2
3905,2
3906,8
3907,2
3908,2
3909,3
3910,8
3911,6
3912,9
3913,9
3914,2
3915,9
3916,9
3917,6
3918,2
3919,2
3920,6
3921,3
3922,2
3923,3
3924,2
3925,5
3926,7
3927,6
3928,2
3929,2
3930,2
3931,3
3932,7
3933,9
3934,3
3935,1
3936,2
3937,6
3938,1
3939,1
3940,4
3941,6
3942,2
3943,9
3944,5
3945,2
3946,6
3947,2
3948,6
3949,6
3950,8
3951,8
3952,6
3953,2
3954,2
3955,2
3956,2
3957,2
3958,8
3959,8
3960,6
3961,3
3962,6
3963,2
3964,2
3965,7
3966,2
3967,6
3968,8
3969,8
3970,2
3971,7
3972,9
3973,3
3974,9
3975,6
3976,8
3977,2
3978,2
3979,2
3980,6
3981,2
3982,2
3983,6
3984,3
3985,2
3986,6
3987,3
3988,9
3989,2
3990,4
3991,6
3992,2
3993,6
3994,9
3995,2
3996,8
3997,2
3998,2
3999,2
4000,6
4001,7
4002,6
4003,7
4004,6
4005,3
4006,6
4007,2
4008,6
4009,9
4010,3
4011,3
4012,5
4013,2
4014,2
4015,3
4016,6
4017,2
4018,2
4019,8
4020,2
4021,9
4022,2
4023,7
4024,2
4025,2
4026,6
4027,2
4028,3
4029,3
4030,3
4031,2
4032,8
4033,2
4034,9
4035,9
4036,2
4037,7
4038,8
4039,2
4040,7
4041,2
4042,2
4043,2
4044,6
4045,6
4046,2
4047,3
4048,5
4049,8
4050,6
4051,1
4052,8
4053,3
4054,5
4055,9
4056,6
4057,2
4058,3
4059,2
4060,6
4061,3
4062,6
4063,8
4064,2
4065,2
4066,2
4067,6
4068,2
4069,4
4070,2
4071,1
4072,3
4073,8
4074,2
4075,6
4076,8
4077,2
4078,2
4079,9
4080,6
4081,6
4082,6
4083,6
4084,2
4085,6
4086,8
4087,2
4088,4
4089,2
4090,2
4091,8
4092,9
4093,6
4094,2
4095,4
4096,2
4097,5
4098,9
4099,6
4100,8
4101,2
4102,6
4103,2
4104,1
4105,7
4106,6
4107,9
4108,4
4109,5
4110,2
4111,6
4112,3
4113,8
4114,2
4115,2
4116,3
4117,2
4118,6
4119,8
4120,4
4121,6
4122,2
4123,2
4124,2
4125,2
4126,6
4127,8
4128,2
4129,2
4130,9
4131,3
4132,2
4133,2
4134,6
4135,8
4136,8
4137,6
4138,8
4139,2
4140,6
4141,2
4142,6
4143,2
4144,2
4145,2
4146,7
4147,2
4148,6
4149,6
4150,6
4151,6
4152,6
4153,8
4154,8
4155,3
4156,6
4157,6
4158,4
4159,3
4160,6
4161,8
4162,6
4163,2
4164,6
4165,8
4166,3
4167,2
4168,3
4169,7
4170,8
4171,2
4172,5
4173,6
4174,6
4175,5
4176,2
4177,8
4178,3
4179,7
4180,4
4181,7
4182,6
4183,6
4184,3
4185,9
4186,9
4187,2
4188,2
4189,7
4190,9
4191,2
4192,8
4193,8
4194,7
4195,3
4196,2
4197,9
4198,8
4199,2
4200,5
4201,6
4202,6
4203,8
4204,2
4205,2
4206,6
4207,2
4208,6
4209,7
4210,4
4211,3
4212,7
4213,5
4214,3
4215,7
4216,6
4217,3
4218,6
4219,2
4220,2
4221,3
4222,3
4223,2
4224,3
4225,9
4226,7
4227,9
4228,6
4229,8
4230,9
4231,2
4232,8
4233,2
4234,8
4235,6
4236,3
4237,1
4238,6
4239,3
4240,2
4241,8
4242,4
4243,8
4244,3
4245,2
4246,8
4247,3
4248,8
4249,2
4250,2
4251,6
4252,2
4253,6
4254,9
4255,6
4256,2
4257,7
4258,9
4259,9
4260,6
4261,6
4262,1
4263,6
4264,3
4265,6
4266,9
4267,6
4268,2
4269,3
4270,7
4271,8
4272,2
4273,3
4274,8
4275,6
4276,3
4277,2
4278,6
4279,9
4280,7
4281,3
4282,2
4283,6
4284,6
4285,2
4286,2
4287,6
4288,2
4289,2
4290,6
4291,4
4292,3
4293,6
4294,2
4295,2
4296,6
4297,6
4298,8
4299,8
4300,6
4301,2
4302,6
4303,2
4304,2
4305,5
4306,6
4307,6
4308,2
4309,9
4310,5
4311,6
4312,9
4313,2
4314,2
4315,9
4316,8
4317,2
4318,8
4319,8
4320,2
4321,9
4322,8
4323,9
4324,3
4325,6
4326,3
4327,6
4328,2
4329,6
4330,6
4331,5
4332,6
4333,2
4334,2
4335,2
4336,3
4337,6
4338,2
4339,2
4340,2
4341,7
4342,2
4343,2
4344,8
4345,8
4346,6
4347,2
4348,9
4349,2
4350,6
4351,2
4352,8
4353,9
4354,9
4355,2
4356,1
4357,2
4358,2
4359,2
4360,2
4361,8
4362,2
4363,5
4364,2
4365,3
4366,2
4367,2
4368,8
4369,2
4370,8
4371,2
4372,8
4373,3
4374,2
4375,1
4376,2
4377,2
4378,2
4379,8
4380,6
4381,5
4382,2
4383,2
4384,9
4385,2
4386,6
4387,6
4388,6
4389,4
4390,3
4391,6
4392,6
4393,5
4394,2
4395,3
4396,2
4397,6
4398,6
4399,8
4400,6
4401,5
4402,2
4403,2
4404,3
4405,6
4406,6
4407,8
4408,7
4409,4
4410,6
4411,2
4412,9
4413,6
4414,2
4415,3
4416,6
4417,5
4418,8
4419,9
4420,6
4421,6
4422,8
4423,2
4424,8
4425,6
4426,2
4427,4
4428,9
4429,8
4430,2
4431,1
4432,8
4433,6
4434,7
4435,2
4436,6
4437,7
4438,8
4439,2
4440,9
4441,2
4442,5
4443,6
4444,9
4445,2
4446,2
4447,4
4448,9
4449,7
4450,6
4451,2
4452,2
4453,2
4454,2
4455,2
4456,6
4457,9
4458,1
4459,2
4460,8
4461,2
4462,8
4463,3
4464,8
4465,6
4466,5
4467,2
4468,6
4469,2
4470,9
4471,2
4472,6
4473,2
4474,9
4475,2
4476,9
4477,6
4478,3
4479,2
4480,6
4481,6
4482,2
4483,6
4484,2
4485,2
4486,8
4487,3
4488,3
4489,2
4490,6
4491,1
4492,2
4493,2
4494,2
4495,3
4496,2
4497,5
4498,8
4499,2
4500,2
4501,2
4502,6
4503,2
4504,3
4505,5
4506,9
4507,3
4508,2
4509,1
4510,9
4511,6
4512,9
4513,6
4514,6
4515,2
4516,6
4517,8
4518,2
4519,6
4520,6
4521,2
4522,2
4523,3
4524,8
4525,8
4526,6
4527,7
4528,3
4529,6
4530,5
4531,9
4532,2
4533,7
4534,6
4535,8
4536,6
4537,4
4538,8
4539,2
4540,6
4541,6
4542,2
4543,2
4544,5
4545,2
4546,5
4547,8
4548,6
4549,2
4550,6
4551,6
4552,6
4553,1
4554,2
4555,9
4556,4
4557,8
4558,5
4559,7
4560,8
4561,9
4562,2
4563,3
4564,8
4565,2
4566,6
4567,2
4568,3
4569,2
4570,2
4571,3
4572,2
4573,1
4574,3
4575,2
4576,7
4577,3
4578,8
4579,2
4580,6
4581,3
4582,6
4583,6
4584,1
4585,3
4586,2
4587,2
4588,2
4589,5
4590,2
4591,6
4592,8
4593,5
4594,2
4595,6
4596,3
4597,8
4598,2
4599,8
4600,2
4601,2
4602,7
4603,3
4604,6
4605,2
4606,9
4607,2
4608,4
4609,2
4610,4
4611,2
4612,3
4613,6
4614,8
4615,1
4616,7
4617,6
4618,8
4619,3
4620,2
4621,2
4622,8
4623,2
4624,6
4625,2
4626,2
4627,2
4628,6
4629,2
4630,7
4631,9
4632,8
4633,6
4634,6
4635,4
4636,6
4637,8
4638,2
4639,4
4640,4
4641,6
4642,3
4643,4
4644,4
4645,2
4646,2
4647,4
4648,7
4649,6
4650,9
4651,8
4652,6
4653,4
4654,8
4655,8
4656,6
4657,4
4658,8
4659,2
4660,3
4661,6
4662,3
4663,6
4664,2
4665,6
4666,9
4667,6
4668,6
4669,6
4670,7
4671,6
4672,6
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,8
4681,2
4682,2
4683,8
4684,3
4685,8
4686,7
4687,2
4688,2
4689,8
4690,6
4691,2
4692,2
4693,6
4694,9
4695,3
4696,6
4697,6
4698,8
4699,6
4700,2
4701,6
4702,1
4703,8
4704,6
4705,2
4706,7
4707,3
4708,7
4709,6
4710,6
4711,7
4712,8
4713,3
4714,7
4715,2
4716,3
4717,5
4718,2
4719,2
4720,6
4721,7
4722,9
4723,3
4724,2
4725,9
4726,2
4727,3
4728,3
4729,6
4730,3
4731,1
4732,8
4733,6
4734,5
4735,2
4736,6
4737,4
4738,9
4739,3
4740,2
4741,6
4742,2
4743,2
4744,2
4745,2
4746,2
4747,7
4748,8
4749,6
4750,3
4751,1
4752,6
4753,3
4754,8
4755,3
4756,2
4757,7
4758,2
4759,5
4760,6
4761,8
4762,6
4763,2
4764,2
4765,3
4766,2
4767,7
4768,3
4769,2
4770,6
4771,9
4772,2
4773,4
4774,8
4775,6
4776,2
4777,9
4778,2
4779,5
4780,2
4781,6
4782,6
4783,2
4784,6
4785,1
4786,5
4787,2
4788,1
4789,6
4790,6
4791,9
4792,2
4793,3
4794,6
4795,6
4796,8
4797,6
4798,3
4799,2
4800,6
4801,6
4802,2
4803,7
4804,2
4805,7
4806,8
4807,6
4808,8
4809,2
4810,8
4811,2
4812,7
4813,2
4814,6
4815,6
4816,2
4817,4
4818,8
4819,5
4820,9
4821,6
4822,8
4823,2
4824,3
4825,2
4826,2
4827,3
4828,6
4829,6
4830,2
4831,6
4832,8
4833,2
4834,2
4835,6
4836,2
4837,6
4838,3
4839,2
4840,6
4841,2
4842,3
4843,2
4844,2
4845,3
4846,3
4847,3
4848,8
4849,3
4850,4
4851,6
4852,6
4853,2
4854,9
4855,2
4856,6
4857,3
4858,3
4859,5
4860,6
4861,2
4862,3
4863,2
4864,8
4865,6
4866,6
4867,6
4868,9
4869,9
4870,8
4871,2
4872,6
4873,6
4874,4
4875,6
4876,2
4877,9
4878,9
4879,8
4880,8
4881,7
4882,2
4883,8
4884,6
4885,8
4886,6
4887,8
4888,3
4889,2
4890,4
4891,2
4892,2
4893,8
4894,6
4895,9
4896,6
4897,6
4898,5
4899,7
4900,7
4901,4
4902,6
4903,5
4904,7
4905,9
4906,6
4907,8
4908,6
4909,2
4910,7
4911,6
4912,2
4913,8
4914,2
4915,2
4916,7
4917,9
4918,2
4919,6
4920,6
4921,2
4922,8
4923,3
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,6
4932,2
4933,2
4934,6
4935,4
4936,4
4937,2
4938,3
4939,9
4940,8
4941,6
4942,6
4943,9
4944,3
4945,2
4946,2
4947,7
4948,7
4949,6
4950,6
4951,2
4952,3
4953,9
4954,6
4955,2
4956,2
4957,2
4958,8
4959,8
4960,6
4961,6
4962,2
4963,7
4964,3
4965,6
4966,2
4967,2
4968,7
4969,2
4970,2
4971,2
4972,3
4973,7
4974,2
4975,2
4976,2
4977,3
4978,4
4979,9
4980,9
4981,3
4982,7
4983,2
4984,7
4985,3
4986,6
4987,8
4988,4
4989,2
4990,6
4991,2
4992,3
4993,3
4994,1
4995,9
4996,3
4997,6
4998,5
4999,5
5000,8
5001,9
5002,8
5003,3
5004,7
5005,4
5006,6
5007,8
5008,8
5009,1
5010,2
5011,8
5012,6
5013,2
5014,9
5015,6
5016,5
5017,6
5018,8
5019,6
5020,2
5021,6
5022,3
5023,2
5024,6
5025,8
5026,2
5027,2
5028,7
5029,8
5030,4
5031,2
5032,8
5033,6
5034,3
5035,1
5036,9
5037,8
5038,6
5039,2
5040,6
5041,3
5042,2
5043,8
5044,6
5045,8
5046,2
5047,6
5048,9
5049,8
5050,2
5051,2
5052,2
5053,2
5054,4
5055,6
5056,2
5057,6
5058,9
5059,2
5060,8
5061,2
5062,4
5063,6
5064,2
5065,3
5066,7
5067,2
5068,2
5069,7
5070,6
5071,3
5072,8
5073,2
5074,5
5075,6
5076,5
5077,9
5078,8
5079,2
5080,2
5081,6
5082,2
5083,8
5084,2
5085,6
5086,5
5087,2
5088,3
5089,8
5090,2
5091,9
5092,2
5093,6
5094,2
5095,6
5096,2
5097,8
5098,5
5099,2
5100,2
5101,4
5102,3
5103,3
5104,5
5105,9
5106,7
5107,6
5108,6
5109,2
5110,3
5111,3
5112,6
5113,2
5114,1
5115,8
5116,6
5117,2
5118,8
5119,3
5120,2
5121,9
5122,2
5123,7
5124,3
5125,3
5126,2
5127,9
5128,9
5129,6
5130,6
5131,2
5132,3
5133,8
5134,3
5135,9
5136,7
5137,8
5138,2
5139,1
5140,3
5141,6
5142,7
5143,6
5144,6
5145,6
5146,6
5147,2
5148,2
5149,9
5150,8
5151,2
5152,6
5153,2
5154,1
5155,6
5156,2
5157,8
5158,8
5159,6
5160,2
5161,9
5162,2
5163,2
5164,1
5165,2
5166,2
5167,1
5168,6
5169,7
5170,3
5171,8
5172,9
5173,2
5174,6
5175,2
5176,3
5177,2
5178,2
5179,8
5180,6
5181,4
5182,6
5183,6
5184,2
5185,6
5186,8
5187,6
5188,3
5189,3
5190,7
5191,8
5192,6
5193,8
5194,6
5195,4
5196,2
5197,8
5198,7
5199,2
5200,8
5201,8
5202,8
5203,2
5204,7
5205,3
5206,6
5207,3
5208,7
5209,3
5210,6
5211,8
5212,6
5213,4
5214,2
5215,9
5216,2
5217,3
5218,2
5219,6
5220,8
5221,7
5222,2
5223,3
5224,2
5225,2
5226,2
5227,6
5228,2
5229,7
5230,9
5231,3
5232,6
5233,2
5234,6
5235,8
5236,3
5237,6
5238,8
5239,6
5240,9
5241,4
5242,7
5243,5
5244,2
5245,6
5246,2
5247,6
5248,5
5249,3
5250,2
5251,2
5252,8
5253,9
5254,2
5255,6
5256,3
5257,2
5258,2
5259,3
5260,2
5261,3
5262,6
5263,2
5264,7
5265,6
5266,6
5267,6
5268,2
5269,2
5270,3
5271,6
5272,2
5273,6
5274,6
5275,3
5276,2
5277,2
5278,2
5279,2
5280,3
5281,3
5282,7
5283,9
5284,6
5285,2
5286,2
5287,8
5288,8
5289,6
5290,2
5291,6
5292,9
5293,7
5294,2
5295,6
5296,6
5297,6
5298,7
5299,2
5300,6
5301,8
5302,2
5303,2
5304,3
5305,6
5306,6
5307,2
5308,2
5309,6
5310,5
5311,6
5312,6
5313,2
5314,2
5315,2
5316,6
5317,2
5318,6
5319,6
5320,2
5321,7
5322,8
5323,2
5324,5
5325,2
5326,5
5327,9
5328,3
5329,6
5330,8
5331,2
5332,9
5333,2
5334,9
5335,8
5336,2
5337,9
5338,2
5339,3
5340,2
5341,3
5342,9
5343,6
5344,6
5345,7
5346,9
5347,3
5348,2
5349,6
5350,6
5351,2
5352,3
5353,8
5354,6
5355,8
5356,2
5357,2
5358,6
5359,6
5360,2
5361,8
5362,2
5363,6
5364,2
5365,6
5366,5
5367,2
5368,5
5369,5
5370,6
5371,2
5372,3
5373,9
5374,6
5375,6
5376,2
5377,9
5378,6
5379,2
5380,6
5381,6
5382,6
5383,6
5384,2
5385,6
5386,7
5387,2
5388,3
5389,3
5390,9
5391,4
5392,6
5393,2
5394,2
5395,3
5396,2
5397,9
5398,5
5399,1
5400,8
5401,2
5402,2
5403,2
5404,6
5405,8
5406,7
5407,6
5408,6
5409,1
5410,8
5411,6
5412,3
5413,6
5414,2
5415,4
5416,2
5417,6
5418,2
5419,2
5420,2
5421,2
5422,2
5423,9
5424,6
5425,6
5426,8
5427,9
5428,8
5429,9
5430,3
5431,3
5432,2
5433,9
5434,9
5435,8
5436,6
5437,2
5438,7
5439,2
5440,2
5441,2
5442,3
5443,2
5444,2
5445,9
5446,8
5447,7
5448,2
5449,6
5450,2
5451,2
5452,3
5453,2
5454,6
5455,6
5456,2
5457,2
5458,2
5459,1
5460,6
5461,4
5462,3
5463,7
5464,2
5465,6
5466,2
5467,8
5468,7
5469,6
5470,7
5471,2
5472,1
5473,8
5474,1
5475,3
5476,9
5477,3
5478,8
5479,2
5480,2
5481,6
5482,6
5483,6
5484,2
5485,2
5486,2
5487,7
5488,8
5489,6
5490,6
5491,2
5492,6
5493,7
5494,2
5495,3
5496,2
5497,8
5498,2
5499,5
5500,6
5501,2
5502,2
5503,8
5504,6
5505,9
5506,2
5507,6
5508,9
5509,2
5510,6
5511,3
5512,3
5513,6
5514,8
5515,8
5516,3
5517,2
5518,2
5519,2
5520,9
5521,1
5522,6
5523,7
5524,5
5525,6
5526,6
5527,2
5528,9
5529,7
5530,2
5531,6
5532,3
5533,9
5534,6
5535,8
5536,6
5537,6
5538,7
5539,2
5540,5
5541,3
5542,2
5543,3
5544,2
5545,6
5546,8
5547,8
5548,3
5549,3
5550,8
5551,8
5552,3
5553,6
5554,6
5555,2
5556,2
5557,6
5558,8
5559,8
5560,2
5561,5
5562,2
5563,4
5564,6
5565,6
5566,8
5567,6
5568,2
5569,6
5570,3
5571,2
5572,2
5573,2
5574,5
5575,3
5576,7
5577,9
5578,2
5579,3
5580,8
5581,2
5582,3
5583,9
5584,3
5585,9
5586,3
5587,3
5588,2
5589,2
5590,3
5591,7
5592,2
5593,7
5594,2
5595,7
5596,9
5597,6
5598,8
5599,5
5600,2
5601,6
5602,6
5603,7
5604,4
5605,8
5606,2
5607,2
5608,4
5609,3
5610,7
5611,6
5612,6
5613,2
5614,6
5615,3
5616,6
5617,3
5618,7
5619,6
5620,4
5621,2
5622,6
5623,6
5624,2
5625,6
5626,2
5627,2
5628,2
5629,8
5630,6
5631,8
5632,3
5633,8
5634,2
5635,8
5636,6
5637,9
5638,2
5639,3
5640,6
5641,9
5642,2
5643,2
5644,3
5645,9
5646,6
5647,6
5648,3
5649,6
5650,2
5651,9
5652,5
5653,6
5654,3
5655,7
5656,4
5657,6
5658,8
5659,6
5660,6
5661,6
5662,8
5663,2
5664,2
5665,9
5666,2
5667,7
5668,2
5669,8
5670,2
5671,5
5672,7
5673,6
5674,2
5675,6
5676,6
5677,1
5678,9
5679,2
5680,6
5681,3
5682,6
5683,2
5684,2
5685,2
5686,8
5687,3
5688,2
5689,3
5690,2
5691,8
5692,5
5693,6
5694,8
5695,1
5696,3
5697,4
5698,3
5699,6
5700,9
5701,8
5702,6
5703,6
5704,2
5705,2
5706,6
5707,8
5708,6
5709,5
5710,3
5711,9
5712,3
5713,2
5714,8
5715,9
5716,2
5717,8
5718,6
5719,2
5720,4
5721,2
5722,3
5723,3
5724,2
5725,3
5726,8
5727,6
5728,6
5729,9
5730,6
5731,2
5732,2
5733,4
5734,8
5735,3
5736,8
5737,6
5738,9
5739,3
5740,8
5741,2
5742,6
5743,2
5744,7
5745,2
5746,2
5747,2
5748,3
5749,2
5750,6
5751,3
5752,6
5753,2
5754,3
5755,2
5756,5
5757,8
5758,2
5759,6
5760,6
5761,6
5762,8
5763,2
5764,7
5765,9
5766,6
5767,6
5768,3
5769,6
5770,8
5771,2
5772,4
5773,2
5774,2
5775,8
5776,6
5777,6
5778,2
5779,3
5780,2
5781,2
5782,8
5783,6
5784,9
5785,6
5786,2
5787,2
5788,2
5789,2
5790,6
5791,1
5792,2
5793,6
5794,6
